#version: 0.2 - Trained by `huggingface/tokenizers`
< |
▁driving /racing
▁e ver
b ut
d er
▁p latform
tri but
tribut e
_ at
_at tribute
▁ has
▁m ature
▁b ut
▁pu zz
▁ or
▁m o
▁play ed
p in
▁ out
▁puzz le
pin ion
▁c an
i ght
t a
▁g ive
▁mature )
▁ ver
▁person 

la n
▁i i
▁pers pective
an d
▁w or
▁s pe
_ o
y _attribute
if y_attribute
▁give _o
▁ver ify_attribute
▁give_o pinion
▁a s
▁d evelop
▁ 3
al l
l i
▁it 's
▁adventure ,
t h
▁c on
▁1 99
▁ un
▁a re
▁re al
▁platform er
r y
▁su p
▁ever y
i os
i a
▁ rating
me nt
▁every one
▁te en
n d
u d
m b
▁ k
o w
▁201 4
- and
-and -
▁a b
▁teen )
▁ne ed
e x
c al
ex p
pe c
ed :
▁spe ed:
▁develop ed
c om
a re
▁ab out
u r
er o
i g
' t
ac k
c k
▁a l
▁c om
▁wh at
▁st ud
a m
ta in
i d
p g
a nt
ter tain
▁en tertain
in d
▁201 5
j o
▁entertain ment
r a
▁wor ld
▁t a
ar d
me nd
▁re com
▁recom mend
jo y
▁en joy
ti on
▁c h
▁role-playing ,
if i
s pec
▁<| spec
▁playstation 

ifi er|>
▁<|spec ifier|>
cti cal
▁s k
o re
s e
▁ta ctical
▁ release
▁i f
▁everyone )
ge st
▁con f
s :
ir m
▁ la
▁h ero
▁stud ios
_ exp
ld er
▁request _exp
lan ation
▁request_exp lanation
a d
▁su g
▁conf irm
▁pc 

▁sug gest
▁simulation ,
▁sup er
▁si de
▁game .
▁pc ,
en t
k ing
▁w ar
▁ us
er e
▁c ry
▁driving/racing ,
▁an y
▁pc .
▁a ge
▁me t
▁th is
el l
t le
▁ 4
▁1 0
t t
n 't
u st
ti me
c l
▁mo st
m p
▁t ur
▁c ame
▁do es
▁r ai
o l
▁to mb
▁rai der
- time
▁indie ,
ic k
▁real -time
▁w i
b all
▁s c
▁201 6
m an
as s
c o
i v
▁ j
h o
al ly
s h
▁game ,
▁a m
▁s m
r on
c ra
▁f e
▁po int
cra ft
s .

ou ld
▁201 1
s .
a g
l in
▁th in
m or
-and- cl
▁point -and-cl
▁point-and-cl ick
oo m
▁games ,
▁p ay
▁thin k
▁p re
▁201 8
▁m mor
▁mmor pg
r an
▁v i
la r
▁person ,
▁tur n
as ed
▁2 k
it tle
▁l ittle
▁steam .

s o
▁ le
▁w on
▁201 7
▁sport s
▁met ro
e m
▁j ust
▁m ight
▁nintendo ,
b ased
▁th ere
▁you '
- based
▁t y
▁s ing
▁turn -based
le- player
▁sing le-player
ou gh
c t
i re
▁ ea
n ow
▁view 

▁so ft
▁p ro
▁action ,
th er
▁k now
▁w ant
▁h ack
s la
▁f ore
ai d
-and- sla
▁hack -and-sla
▁fore st
▁hack-and-sla sh
▁s aid
▁real ly
▁g en
u it
▁sk y
u lar
▁on e
▁on ly
▁simul at
s ,
▁ lo
▁simulat or
g ic
▁t riv
lan c
e t
▁re v
b a
at er
ta le
▁c re
▁you r
lo ad
▁xbox 

▁ma gic
▁hero es
ro ll
▁i '
▁f un
▁steam ,
▁sc roll
mb er
w n
▁n ba
▁2k 1
▁c or
▁e lder
▁200 5
▁ii :
▁com b
▁scroll s
y 's
▁m an
▁r acing
▁d ri
▁ro ll
▁multiplayer .

▁war craft
▁c lanc
▁to m
▁raider :
▁soft w
▁clanc y's
▁r un
▁platformer ,
▁o ther
load ed
t ed
▁t ry
▁1 5
▁wor m
i ll
▁s w
▁re loaded
▁201 0
▁3 :
▁dri ver
▁worm s:
in ball
▁p inball
▁b ig
it ch
▁ma de
▁un der
▁sw itch
▁ qu
or ation
▁199 9
▁sup port
▁la st
co on
▁ty coon
b er
▁a r
▁re ce
at e
▁s e
▁play ing
h ic
an ce
▁comb at
▁s p
▁ z
if e
▁al so
▁ ve
tt y
▁ve hic
t e
▁ u
n tion
▁me ntion
▁want ed
it e
▁vehic ular
▁a d
▁n ight
▁b ios
▁games ?

▁mac .

ho ck
▁rece ive
▁bios hock
a de
▁receive d
o ft
▁201 3
▁t r
▁m y
▁wh y
▁mo de
lin e
▁th r
▁re me
▁10 +
▁h it
▁on line
el y
▁nintendo 

▁me an
u e
▁pre tty
▁under tale
y st
▁t i
▁200 9
▁puzzle ,
▁you' re
▁a ll
on g
▁in ter
▁d id
▁as s
▁b l
▁mention ed
▁f ight
▁won der
a os
▁ch aos
▁shooter ,
▁su ch
▁r pg
▁be en
▁fight ing
▁en d
or y
▁b o
▁gen er
in 's
▁f ind
ass in's
▁cre ed
▁2k1 6
▁ass assin's
▁t on
▁game .

▁d ance
▁o lder
ic h
▁ma d
▁wh ich
▁softw are
ke t
▁lo ve
f er
▁am ong
as h
▁g uit
▁h ill
▁si lent
ar ted
▁sm ash
▁fe el
▁guit ar
c ket
i er
w k
▁g o
▁m us
▁h ear
▁ro cket
ag ue
▁le ague
▁mus ic
f 's
i :
▁th ie
▁c at
▁strategy ,
▁ha wk
ch arted
▁ii i:
▁un charted
▁sk ater
▁hero :
▁4 :
▁ton y
▁thie f's
▁hawk 's
r or
▁m ass
▁e le
or m
x t
▁f a
ri m
▁hear d
▁cat al
▁ ed
▁ed ge
h ing
m are
▁g et
▁m ir
▁w ol
▁f an
▁201 2
▁triv ia
▁night mare
▁older )
ror 's
▁catal yst
▁mir ror's
▁wol f
▁h u
▁te xt
▁rev iew
▁i' m
i li
▁s ay
▁steam .
▁t eam
▁w ould
bo ard
/ board
▁shoo t
▁r oom
▁sm all
▁trivia /board
▁view ,
▁ &
▁d oom
▁e mp
ri o
▁ma rio
▁magic :
k ed
p o
t s
▁ti me
i l
le d
▁d ar
▁switch ,
▁hit s
▁dar k
▁b li
zz ard
ch er
ig n
▁wi ld
▁bli zzard
a ke
n es
▁f ar
▁o ver
▁l oo
_ release_
c ade
d ate
k es
▁<| exp
▁p ort
for ge
▁an ge
▁wit cher
▁200 1
▁200 4
▁199 4
▁hack-and-slash ,
▁sky forge
▁ar cade
▁hu nt
▁dark nes
_release_ date
▁<|exp _release_date
▁ange l
▁<|exp_release_date |>
▁d is
en d
▁e v
▁ ri
▁does n't
ire s
▁m on
▁st ran
▁ma kes
▁ne ver
▁stran ge
s is
v or
▁p ri
ing s
▁f ire
▁st ron
▁l ife
ic e
▁what 's
▁release .

▁cry sis
▁metro id
▁emp ires
▁port al
▁pri me
▁t al
▁d ig
▁h ow
▁l in
▁fa vor
▁th ough
▁ ear
▁c ar
▁o k
▁enjoy ed
o ld
▁the ory
▁d e
▁d on
it al
is hing
▁develop er
▁dig ital
3 3
s s
la st
as ter
ou nd
▁n a
▁b om
▁c ro
▁e th
▁20 33
an ishing
▁v anishing
▁200 2
▁perspective .
ron ic
ber man
▁car ter
▁bom berman
▁eth an
▁o s
▁so li
▁linux .

▁tal king
▁soli d
li er
▁k ings
am i
▁man ag
▁ear lier
f e
in ce
▁s ince
oo t
▁en em
▁request _attribute
▁loo king
▁darknes s
▁rating s.

d en
i o
p oration
▁n f
▁d iv
▁f oot
▁do g
is ion
ay s
▁perspective .

▁sky rim
▁cor poration
▁favor ite
▁div ision
h ind
o x
r and
u ght
er co
ou ght
▁b us
ir is
▁re d
▁v :
gh old
do s:
▁be hind
▁te tri
▁te mp
▁so me
▁or i
▁out last
▁mature) .

▁199 8
▁com man
▁la ra
▁super ho
▁roll erco
▁bl ind
▁mad den
▁stron ghold
▁lin es
▁na ught
▁cro ft
▁os iris
▁manag er
▁enem y
▁nf l
▁foot ball
▁temp le
▁comman dos:
▁superho t
▁rollerco aster
▁naught y
c ent
▁t oo
▁linux ,
▁al one
a p
c ed
i al
p le
u m
▁th ought
▁w ay
▁it ?

▁sh ow
▁multiplayer ,
d a
ve n
us e
c age
▁li ked
▁sport ,
▁roll cage
s id
▁re st
▁re sid
▁ma x
▁ev il
▁resid ent
b lo
p se
t :
t or
u tion
y pse
z ation
▁ lay
▁a po
▁i ll
st orm
ir t:
▁d ia
▁d irt:
▁c ell
▁c iv
▁f ear
▁f if
▁sh if
▁si d
▁shooter 

▁1 2
do wn
▁200 7
▁me ier
us ion
▁mo tor
cal ypse
ol ution
lin ter
▁sp linter
▁ad v
ili zation
▁show down
▁lay ers
▁apo calypse
▁ill usion
storm :
▁dia blo
▁cell :
▁civ ilization
▁fif a
▁shif t
▁meier 's
▁motor storm:
h er
t o
y e
▁e f
d ay
n e
▁bird 's
▁ok ay
fe ct
▁e ye
▁mac ,
▁pu r
▁bo th
u al
▁c all
an ced
de o
▁vi deo
▁reme mber
▁ele ment
h l
u ck
▁n hl
▁d es
▁sh ould
▁pay ne
▁tetri s
a x
b is
d ers
f are
h am
p te
s a
y :
z ard
on ami
▁d ut
▁f ound
▁strategy 

▁200 0
▁as se
▁k onami
▁war fare
tt o
▁wi zard
▁pay day
▁won ders
▁cor sa
▁se pte
▁u bis
▁thr one
▁did n't
▁mon t
▁adv anced
▁ef fect
▁dut y:
▁asse tto
▁wizard 's
▁septe mber
▁ubis oft
v ers
re at
▁g reat
ort h
▁ex p
i en
s port
▁w ell
▁pc .

▁v al
i z
at h
ing 

▁e ven
▁mode .

▁shoot ers
▁dis li
▁t ri
▁c o
▁o c
▁multiplayer .
▁val ve
b ack
in a
gen d
el da
ar ina
▁le gend
▁z elda
▁don 't
▁oc arina
▁zelda :
f ia
s uit
u ro
▁ er
▁t ran
for ce
▁y ear
▁e uro
▁of f
ll force
▁ma fia
▁ne vers
▁spe llforce
▁199 3
▁pay back
▁ea d
▁triv ial
▁tr uck
▁rest oration
▁pur suit
ath ia
▁er athia
▁tran sport
▁nevers oft
▁wi ll
▁fe ature
ve l
▁the y
▁f ri
▁thr ough
re a
▁mac .
▁u p
d y
▁b rea
▁h o
▁st ar
▁sim s
▁release ,
▁s en
▁h or
▁un iv
▁teen) .

▁reme dy
▁gener ally
▁brea k
▁univ ers
a ctive
a ble
b y
▁n orth
▁re vel
▁poor ly
ant um
▁gen re
▁rev olution
▁qu antum
▁inter active
▁gener al
▁star craft
▁univers e
▁revel ation
ing ,
▁w ere
▁view .
▁ex am
▁ha d
▁tri ed
▁exam ple
n o
▁m u
▁in to
a 's
p tion
▁average 

▁wh en
▁steam ?

▁com p
▁mu ch
ti es
▁the m
it her
ien ce
n am
y nam
▁s n
▁d ynam
ri f
▁h ell
▁v is
▁that 's
▁met al
▁dynam ic
a wn
b la
u a's
re al
▁a ut
on :
▁s ac
▁g ear
▁g rand
ing ?

▁the ft
▁d awn
▁e ater
de :
▁z ero
▁mont real
iz on:
▁off ers
▁sen ua's
▁hor izon:
▁sn ake
rif ice
▁hell bla
▁aut o
▁sac rifice
▁hellbla de:
f -
it y
▁perspective ,
at ely
▁t it
▁t ell
▁c u
▁c al
▁shooter .
▁stud io
▁arcade ,
▁exp er
▁fri end
- rated
c i
▁it s
▁be t
▁rating s
▁rating s.
▁nightmare s
▁tit le
▁exper ience
i der
for t
st al
▁game ?

▁ri ght
▁de cent
▁des ign
l ife
at ed
on d
▁c ore
▁f ond
ro p
al f-
▁h alf-
un ately
ce p
▁ch e
▁go t
▁half- life
1 7
t d
at tle
le s:
▁th en
▁b attle
▁re ign
ri ou
▁l td
▁good 

▁average .
▁ind ia
▁con cep
▁199 0
▁ch ronic
▁sc s
▁team 17
▁vis ual
▁cu riou
▁chronic les:
u ally
▁f el
▁o ption
▁view .

▁fel t
l us
▁a t
ti c
ea king
▁e ither
▁se em
▁cal led
▁t in
▁f ran
▁ex pec
▁sport 

▁un fort
▁sp eaking
▁fran k
▁unfort unately
s ?

▁ esrb
in e
▁play er
▁games .

▁rating .

▁you' ve
▁support ed
4 ,
a z
k y
ur t
▁am az
▁point-and-click ,
▁run s
f ox
f urt
h em
i x
i ties
m ax
er ic
▁a nt
▁a lan
▁m ic
▁w ake
▁b ad
▁an ci
▁d ays
▁c ities
▁f use
oo f
oo ber
ro se
▁201 9
ar y
▁to by
▁1 4,
▁200 8
▁poor 

▁puzzle 

▁can ad
▁al lo
▁cry te
▁cry stal
▁am eric
▁2k1 9
▁bl oober
▁ri se
rop rose
▁frank furt
▁ant hem
▁mic roprose
▁wake 's
▁anci ent
▁toby fox
▁cryte k
▁americ an
p ic
re ss
as y
do w
▁rating .
▁over all
▁dynamic s
f ul
▁b ack
▁pre fer
▁mass ive
e ver
k s
u ter
er ri
as t
▁2 .
▁c ap
▁o pinion
▁playstation ?

▁games .
▁role-playing 

▁be st
▁canad a
▁c ould
▁everyone) .

mp ress
▁support .

▁fighting ,
▁disli ke
▁comp uter
a ut
▁a st
▁is n't
▁playstation .
▁perspective ?

▁che ck
8 6
9 86
a dow
l ight
m er
p r
s y
s ier
w ays
on ix
▁t ar
▁p sy
la ck
▁s led
▁s light
▁g am
st on
▁b lack
▁c e
▁f ant
▁play ers
▁no w
ge ham
▁sh adow
ar re
▁1 986
▁exc lus
▁be ing
▁driving/racing 

ack man
▁al ways
▁tur bo
ron aut
ct ronic
▁i' ve
▁softw or
▁qu ite
▁tr ackman
▁been ox
▁bo ston
▁go d
▁ele ctronic
▁review s.

▁fire pr
▁illusion s
▁ho le
▁tell tale
▁ast ronaut
▁tar sier
▁psy onix
▁sled geham
▁slight ly
▁exclus ive
▁trackman ia
▁firepr oof
▁sledgeham mer
▁2 ,
▁there 's
▁concep ts
▁curiou s,
▁expec ted
' re
▁s ame
al ity
▁releas es
▁con s
▁inter est
▁how ever
▁n orm
▁playstation .

▁excellent 

▁con so
▁ty pic
▁lo t
▁element s
▁conso le
c re
d u
▁t end
▁in cl
nt ly
ri s
▁linux .
▁only .
▁pinball ,
▁cons ider
v ing
▁g u
▁c ur
▁of fer
th ing
▁2014 .
▁pro du
▁wonder ing,
▁co de
▁norm ally
▁cur re
1 ,
f ore
j e
k ill
m ble
m ast
n ation
s on
y ro
▁p yro
▁f 1
▁h ud
el ine
▁to w
▁to ky
▁1 1,
▁en se
▁200 3
▁teen) .
▁la ck
▁4 a
▁ar ts
▁ad eline
▁inter nation
▁over kill
▁co me
▁typic ally
▁code mast
▁curre ntly
▁hud son
▁toky o
▁ense mble
▁internation al
▁codemast ers
▁ lat
▁p ar
as e
▁2 ?

▁be fore
▁3 .
▁love d
▁amaz ing
h ,
▁th an
lo re
▁mo re
▁only .

i le
▁c ase
▁person .
▁re cent
▁pc ?

▁platform ers
▁can 't
▁ver y
▁qu ality
▁feature s
c a
d io
u g
in al
ers ion
▁w e
ie ld
▁do wn
▁me dio
▁wh ile
tt en
▁shoot ing
▁bet ter
mpress ed
▁lat ely
▁medio cre
d i
f ly
▁s a
▁f inal
▁v ersion
▁be ca
▁ne w
▁vi i
▁review s
▁fant asy
▁softwor ks
▁incl ud
▁beca use
b ur
b rand
f ield
i ow
▁s out
▁g rim
▁b arre
▁b iow
▁the ir
▁it .

▁person .

▁fir ax
▁indie 

▁con t
▁us ually
sh ade
▁cre w
▁night shade
▁ti bur
▁fire fly
▁fire brand
▁battle field
▁cap com
▁however ,
▁produ ction
▁sout ham
▁grim lore
▁barre l
▁biow are
▁firax is
▁tibur on
p p
▁n ice
ai l
▁to ld
▁ab s
▁astronaut s
r ing
▁m ind
▁multiplayer ?

▁2016 .
po int
▁dis ap
▁friend s
▁interest ed
▁recent ly
▁disap point
t en
▁a w
le ction
ou s
▁d et
▁mature) .
▁spe ct
▁2015 .
i lar
r u
u la
▁a g
▁game play
▁o h,
▁re fer
▁good .
▁sim ilar
▁ma ke
▁can no
▁studios .
▁2018 .

ular ly
▁too .

▁they 're
▁par tic
▁before ?

▁canno t
▁a tten
▁it ,
▁h ate
▁xbox .
▁xbox ?

▁su r
▁puzzle s
▁rating ,
▁enjoy able
▁most ly
▁rpg s
▁some thing
▁unfortunately ,
▁det ail
▁refer ring
▁atten tion
2 ,
9 ,
b ru
d s
d us
i max
i ous
k t
l la
o dus
t no
v ol
z ion
z ero
▁ rat
▁a ug
▁a zero
▁s ie
▁s ant
▁s yst
en imax
▁b it
▁2 2,
▁2 9,
▁c d
▁c li
▁sh ort
ic a
▁ex odus
▁sim ula
un e
un os
▁with out
▁mo on
▁spe c
▁k unos
▁2014 .

▁2015 ,
▁j une
▁fe bru
▁2011 .
▁2018 .
▁pro je
▁simulator .
▁simulator s
▁warcraft :
▁z enimax
▁mon ica
▁don tno
▁allo w
▁allo ds
erri lla
▁gam ing
▁consider ed
▁gu errilla
▁cont ent
▁barrel s
ious ly
zion i
▁aug ust
▁azero th
▁sant a
▁syst em
▁cli max
▁simula zioni
▁febru ary
▁proje kt
▁dontno d
- so
c es
e en
v iously
w een
ou nt
▁in vol
▁n or
▁was n't
▁so -so
▁not hing
th ough
▁platformer .
▁al though
▁pre viously
▁ad di
▁disli ked
▁bet ween
▁right ?

▁exclusive ly
y le
er ely
la ss
▁i m
▁m erely
▁in c
ul l
▁of ten
▁perspective s.
▁cre ated
▁man y
▁mode .
▁end .
▁too .
▁up com
▁them ?

▁t erri
▁y et
▁b a
▁c lass
▁f am
el ight
▁ro ck
est 

▁wh o
▁nintendo .

▁simulation 

▁3 ,
▁un i
▁teen) 

▁com m
▁entertainment .
▁tactical 

▁studios ,
▁fa ir
▁review s.
▁hunt ?

▁sa w
▁sur p
▁rat her
i ally
▁ es
▁s ti
▁s et
ou r
ul y
▁re f
▁xbox .

ly ,
▁so l
▁played ?

▁2014 ,
pec ially
▁release .
▁i' d
▁reloaded ?

▁2010 .
▁bioshock ?

▁2013 .
▁tr uly
▁wonder ing
ili ar
▁though .

▁much ?

▁allow s
▁terri ble
▁class ic
▁fam iliar
▁comm on
▁surp ris
▁es pecially
a b
▁a pp
st rateg
ea p
▁play .

▁re c
▁st yle
it able
▁games 

▁shooter .

if fer
do s
▁su itable
▁r ts
▁nintendo .
▁platform ing
▁k ind
▁ch eap
▁everyone) .
▁2017 .
te ,
▁say ing
▁lately ?

▁partic ularly
strateg y
iffer ent
- man
6 ,
7 ,
i dos
j a
o ber
p ite
r é
r um
v ory
w ood
y er
z elight
▁ 7,
in ja
▁i vory
st ar
▁game 

▁n inja
▁o ct
▁e idos
lo by
ie st
▁sh ore
▁1 6,
▁ha zelight
▁entertainment 's
▁ch ris
▁sc ary
▁mmorpg 

▁2017 ?

lanc ed
▁sp ider
▁wonder ,
▁music 

▁ev olution
▁strange .
▁red wood
▁des pite
▁mont ré
▁ho loby
▁general ?

▁tow er
▁tow ard
lection s
▁spect rum
▁addi ctive
▁im m
▁ba lanced
▁rock star
▁saw yer
▁sti ll
▁ref lections
▁rec all
▁oct ober
▁spider -man
▁montré al
▁holoby te,
f in
o ther
▁i mpressed
ers ive
▁an other
▁st and
un ch
▁ma y
▁release ?

ol ut
▁2016 ,
▁tycoon ?

il ity
▁kings ?

▁poorly -rated
▁abs olut
▁ag o
▁imm ersive
n g
o me
p ly
s i
ve s
▁m -rated
▁f ami
es ome
▁play ?

▁e asy
▁average ?

▁adventure .
▁sim ply
is h
▁mac ?

▁develop ers
▁rating s,
ack ed
▁entertainment ,
▁everyone) ,
▁2016 .

▁2011 ,
▁2005 .
▁skyforge .
▁well .

▁revelation .
▁includ ing
▁aw esome
▁spec ial
▁upcom ing
▁shore s
▁fami ly
y ,
▁a ud
at ur
▁s ad
le ar
▁f ull
▁you ?

oo ter
▁o ld
▁play s
▁play able
al le
ac t
▁v ia
▁strateg ic
▁linux ?

os e
▁mature) 

▁ii ,
▁ii .
▁perspective s.

▁3 ?

▁entertainment 

▁ch alle
▁4 ?

sh ooter
▁other 

▁reloaded ,
▁2010 ,
▁wanted .
▁fighting 

▁league ?

▁2033 ?

▁lines .
▁apocalypse ?

ful 

▁cap ab
▁uni mpressed
▁sol ving
▁toward s
▁absolut ely
e p
l ic
in ally
▁a ct
▁p ick
▁in st
ri ght
▁h e
▁h el
▁li king
▁or ig
▁mo ment
▁give n
▁2015 ?

▁la unch
▁2018 ,
▁only ,
▁fun ,
▁fun .
▁fun ction
▁comb in
▁1999 .
▁mode ,
▁2k16 ?

ili ties
▁time .
▁loo k
▁developer ,
▁okay .
▁element s.
▁we 're
▁down load
▁capab ilities
▁act ually
▁orig inally
c as
i es
t s.
u ti
w h
▁ ke
▁ jo
▁a c
ing .

▁m ust
▁w ish
▁b or
▁b ea
es da
▁it .
▁games '
▁v ?

▁to t
▁be th
▁simulation -
▁platform s
▁platform .

▁give s
▁mature) ,
▁un us
▁k id
▁2015 .

▁entertainment ?

▁ta ke
▁us es
▁fe atur
▁mmorpg ,
▁fun .

▁man ,
▁qu ick
▁older) .

▁catalyst ?

▁review ed
▁2004 .

▁de fin
▁bomberman ?

ien ces
▁general ,
▁title s
▁curiou s
▁option .

▁players .

▁aud iences
lic ated
▁inst ance
▁bea uti
▁beth esda
▁featur ing
- to
- lear
3 ,
b je
j er
m it
o ice
p s
p er
▁ leas
re d
▁t ear
or b
▁s qu
as on
as tic
▁th ose
ve mber
▁g ri
▁g ho
ti ve
▁n ade
▁b iz
▁c ri
▁re ason
▁of ?

▁no vember
it ely
▁<|player_perspective|> 

▁action-adventure 

▁good ?

▁average .

▁average -rated
▁adventure 

▁adventure -
▁1 ,
▁1 3,
▁ha ving
▁<|esrb|> 

ght en
▁li mit
rated 

▁ind ifferent
▁so ,
▁<|has_linux_release|> 

ce mber
▁199 7
▁un cas
▁are n't
ow er
▁com ing
▁ch ance
▁ch oice
▁everyone) 

▁studios .

▁studios ?

▁us ers
▁us ?

▁am ount
▁2011 ?

▁2017 .

▁you' d
▁ty pe
▁2005 .

▁se e
▁hit man
▁2009 .

▁nightmare s.
▁emp ower
▁1994 .

▁crysis .
▁de cember
▁superhot ,
▁fri ghten
▁sims ?

▁genre ,
▁friend s.

▁che er
▁come s
▁includ es
▁abs orb
▁recently ?

▁similar ly
▁invol ves
▁challe ng
▁he y,
▁tot ally
▁unus ual
▁quick -to
▁defin itely
-lear n
jer king
▁leas t
▁tear jerking
▁squ are
▁gho st
▁nade o
▁biz arre
▁uncas ual
▁quick-to -learn
! 

b e
b ility
er ed
re ct
▁p er
▁i mpress
▁w orth
▁f re
es .
oo l
▁re g
▁st ory
ie ve
▁good ,
▁view ?

▁wh ere
▁puzz le-
▁as pec
▁rating ?

▁teen ag
▁enjoy ing
▁us .
▁us e
▁2018 ?

▁you' ll
▁know s
▁cor rect
▁driver ?

▁1999 .

▁support ,
▁bioshock ,
▁tr ue
▁hit s.
▁mean s
▁undertale ,
▁undertale ?

▁2009 .
▁2012 .
▁stron g
▁lin e
▁2033 .
▁1998 .
▁okay ,
▁payne ?

▁tetris ?

▁shooters ,
▁shooters ?

▁fant astic
▁softwor k
▁releases .

▁console s
▁gri tty
▁teenag ers
b ly
c us
c ount
i gh
o cus
u p
v o
w ard
▁a ble
on est
▁p la
le ss
▁g ra
▁b u
▁c our
▁c ool
▁f ocus
▁play ,
▁h ated
▁h igh
▁h onest
▁that ?

▁adventure ?

▁su bje
qu ent
▁ne ither
▁platform s,
▁wor st
▁teen) ,
▁studios '
▁single-player ,
▁2005 ,
▁warcraft ,
▁15 .
▁reloaded .
▁support .
▁rpg .
▁feel ing
▁league .
▁older) .
▁hu ge
▁review s,
▁2004 .
▁darknes s.
▁2002 .
▁2000 ,
▁2000 .
▁experience .

▁seem s
▁expec t
▁2019 .

▁players .
▁now ,
▁gu es
▁sa fe
▁yet ?

▁common ly
▁jo b
▁fre quent
▁line up
▁cour se
▁subje ct
c has
e o
t s,
u me
u ke
w ar
▁a vo
▁p lus
▁p eo
▁th ing
▁th ri
ti re
en ce
▁m at
▁b ro
▁b el
▁the me
▁an no
ea l
▁c are
▁e as
ac ular
ge ther
▁l uke
▁<|platforms|> 

▁<|release_year|> 

▁<|developer|> 

▁en ough
▁en count
▁en tire
▁po si
▁excellent ?

▁<|available_on_steam|> 

▁<|has_mac_release|> 

▁like ?

▁mo d
▁wor k
▁con ven
▁platformer 

▁2014 ?

▁us er
▁point-and-click 

▁2018 

▁fun ?

▁try ing
▁support s
▁ar ound
▁combat 

▁online .
▁2012 .

▁doom .
▁2001 .

▁1994 .
▁favor it
▁looking 

▁dog .
▁corporation ,
▁division .
▁too ?

▁alone ?

▁fear ,
▁2007 .

▁pur chas
▁element s,
▁mafia ,
▁1993 .
▁genre .
▁genre s
▁genre .

▁either .
▁amaz ing?

▁cities ,
▁opinion .
▁interest ing
▁quality .
