#version: 0.2 - Trained by `huggingface/tokenizers`
< |
▁ v
m s
an d
▁child ren
▁friendly .

i ce
l and
▁p ort
▁ar ms
▁port land
u l
▁w rest
▁wrest l
▁wrestl ers
▁s p
▁5 .

e l
en ix
▁p ho
▁pho enix
ge t
ul t
▁pric es
▁g re
▁f y
▁fy ne
▁loc h
▁sp ice
a ri
t t
ur g
▁p ro
▁a re
▁b urg
▁b e
▁pro v
p p
▁ ve
▁ve get
b ow
in bow
ari an
▁veget arian
▁ra inbow
▁off ers
n t
▁m id
i ve
▁prov id
▁n ood
▁burg er
tt o
▁nood le
▁co tto
i pp
ipp ee
o t
▁y ippee
▁food .
in e
▁pu nt
▁punt er
▁k ing
ult s
▁h ot
▁hot el
z a
▁c row
en ty
▁pla za
▁tw enty
▁st ar
▁tw o
w ood
ild wood
▁w ildwood
▁c l
▁o n
c um
▁co cum
▁crow ne
▁v a
o n
s .

▁m an
▁pla ce
re e
▁va ults
i li
▁gre en
▁s ic
▁rouge 

▁sic ili
▁sicili a
a k
il l
z zi
zi zzi
▁r an
▁inn 

▁ zizzi
▁serv ing
▁w h
▁ran ch
▁c u
▁cu is
▁cuis ine
▁o li
▁oli ve
m er
▁g ro
▁gro ve
um mer
s ummer
▁mid summer
▁b ut
▁p a
▁moderate ly
▁food .

▁the y
la ce
▁pa lace
▁ar om
▁arom i
▁b ak
▁bak ers
▁c la
▁m ill
▁ha ll
▁cla re
▁kid s
▁it s
l ing
en s
um p
▁t ree
▁d ump
▁dump ling
ens ive
n d
r ent
▁s or
▁a d
▁arms 

rent o
▁sor rento
i ch
▁wh ich
▁g i
▁y ou
▁provid es
▁one 

e t
▁range .
' s
ou gh
▁p l
▁centre 

ow ns
▁cl owns
▁n am
ff e
▁gi ra
▁gira ffe
▁5 

ll s
ou nd
▁pl ough
k et
▁café 

▁c ric
ket ers
▁cric keters
▁high ly
▁riverside .

i m
▁bar 

▁nam ed
a b
▁food ,
▁b ra
▁range .

i b
▁exp ensive
▁king 

▁friendly ,
▁riverside ,
z il
▁bra zil
b ap
im bap
ib imbap
▁centre .

▁hotel 

▁b ibimbap
▁riverside .
▁centre .
▁ re
▁c an
▁a l
▁cent er
a l
j a
- pric
▁ra ja
▁it 's
▁t ast
▁ha ve
▁sicilia 

▁rating s
▁tast e
-pric ed
▁boat 

▁customer s
▁ranch 

▁s ix
▁centre ,
▁rating .
eat er
▁s u
▁co st
▁th is
v i
▁provid ing
▁bakers 

▁ 20
▁hall 

▁rating ,
▁family-friendly .

▁off er
ri at
▁ad riat
▁adriat ic
▁s e
▁restaurant ,
▁area .

o se
▁sorrento 

▁a v
▁be lls
▁cl ose
▁restaurant .

▁t ra
▁f r
▁area .
▁friendly .
▁fr om
al on
▁av alon
▁5 .
▁n e
▁offer ing
▁tra ve
ll ers
▁b ee
▁£30 .

▁bee f
▁area ,
▁trave llers
▁beef eater
▁f ive
▁shop ,
▁£20 .

c om
▁f ound
▁ u
ea l
▁brazil 

sh i
▁su shi
s o
▁al so
▁no n
▁g ood
▁e st
ab lish
▁est ablish
▁establish ment
▁cuisine 

▁s it
t h
▁f ami
▁fami lies
i r
x t
▁gre at
o s
i on
▁m eal
▁ne xt
▁v en
e w
▁ven ue
▁se lls
▁i f
▁p ound
▁ser ve
▁5 ,
▁rouge .

▁bells 

▁rating s.

▁£20-25 .

ab le
▁a s
ro n
▁high 

▁inn .
▁en vi
ron ment
▁envi ronment
▁on ly
▁3 0
▁range ,
▁ eat
▁child -friendly
q u
u ated
▁sit uated
▁kid -friendly
ver y
- st
e c
▁one .

in d
▁t ry
▁w e
▁priced ,
▁adriatic 

▁average 

h ere
o k
▁restaurant .
▁ qu
▁ very
▁f ind
i v
▁re ce
▁p o
vi ew
m os
p here
▁at mos
el com
▁atmos phere
▁low 

▁rece iv
▁w elcom
▁lo ok
▁ad ult
▁th ree
▁cheap ,
▁re view
▁average .

▁pub ,
▁inn .

-st ar
▁prices .

▁d o
▁arms .

▁£20 .
▁shop .
e xp
▁in exp
ow n
▁avalon 

▁inexp ensive
▁look ing
▁no r
▁boat ,
▁star s
▁customer s.

▁café .

' t
- f
▁f a
▁ rea
ri n
▁the ir
▁boat .
y le
▁nor th
▁family-friendly ,
▁bar .

▁high er
▁rouge .
▁rating 

▁low .

i um
▁m ed
▁receiv ed
▁river .

on g
▁ eater
▁boat .

▁rated ,
ri t
▁eater y
▁meal s
▁med ium
ali ty
v en
▁w ine
▁hotel .

▁cost s
b le
s on
▁high -priced
▁£30 .
▁rea son
▁welcom e
w e
▁friendly 

▁pound s
▁a ff
▁aff or
om e
▁affor da
▁qu ality
t we
▁be twe
▁betwe en
b o
▁al ong
▁st yle
o ur
▁afforda ble
▁low -priced
▁20 -25
▁w ill
▁a bo
▁high .

▁ad ults
▁o ver
▁children -friendly
▁po or
▁cuisine .

▁rat e
▁d e
▁ranch .

▁g o
▁e x
▁rouge ,
▁bakers .

▁do es
▁y our
▁arms .
▁serv ice
▁d in
i sh
▁ get
▁e ur
▁prices .
▁king .
▁£20 

▁food 

▁café .
n 't
at ion
▁de li
en u
▁m enu
▁b rit
▁brit ish
▁su it
▁one .
▁ di
▁arms ,
nd er
▁u nder
▁ex ce
ak e
▁inn ,
▁h ow
▁star s.

e ver
▁center .
▁£30 

▁how ever
▁ch e
▁price .

com m
▁loc ation
▁kids -friendly
▁pound s.

▁bar .
▁hall .

- rat
▁w ho
-rat ed
is it
▁sicilia .

▁wh ere
▁family-friendly .
comm end
▁suit able
▁exce ll
▁re commend
▁excell ent
▁cuisine .
t ion
▁serv ed
▁v isit
▁t ake
▁din ing
▁£20 ,
ll s.

▁be lls.

▁priced .

▁sicilia .
▁sorrento .

▁£30 ,
▁waterman ,
▁abo ve
▁th en
▁£20-25 .
▁families .

a s
▁hotel .
▁is n't
▁children .

▁al t
▁be en
▁£20 -
▁u p
▁king .

▁brazil .

▁j ust
▁prices ,
▁ranch .
j o
ho u
▁cambridge ,
▁we ll
▁ ,
▁en jo
▁enjo y
£ 25
hou gh
▁there 's
▁alt hough
▁ am
▁you '
▁crow n
▁£20- £25
▁café ,
▁review s
▁fitzbillies ,
▁eagle ,
▁all ow
▁rang ing
▁p er
▁price .
▁environment .

y p
▁t yp
rin k
▁with in
▁d rink
▁center .

▁recommend ed
▁one ,
▁£20-25 

▁o p
gh t
▁moderate 

▁house ,
▁river ,
▁£ 25
▁curry ,
in t
rin g
a c
▁alimentum ,
w ay
-f amily
▁cambridge .
▁pub .

▁bar ,
▁strada ,
▁who le
▁di sh
▁non -family
▁ end
▁b rea
it e
▁ -
▁reason able
▁che ese
▁expensive ,
-f ood
▁shop .

▁fa ir
▁dish es
ri ent
▁pric ing
▁ar ound
ou s
▁fast -food
▁sicilia ,
▁bakers .
▁king ,
▁nam e
▁river .
▁cheap .

▁atmosphere .

▁waterman .
▁ranch ,
ab ly
▁brea k
er i
▁gi ven
▁s ide
▁reason ably
▁o ur
▁you' re
en ce
c o
▁b u
▁pub .
▁cambridge .

f ast
▁out side
▁hotel ,
▁ratings .
ec t
▁review s.

▁break fast
▁o rient
▁exp eri
▁cost ing
▁k n
▁moderately -priced
▁experi ence
▁cuisine ,
i es
▁ .
▁f eat
▁£20-25 ,
▁feat u
▁rang es
▁cotto ,
▁food s
▁eur o
▁c ome
▁o r
▁se ll
▁deli ver
▁p ast
▁wrestlers ,
▁mid -priced
al ly
▁range 

▁cheap 

a d
▁eur os
ec k
▁welcome .

▁n ice
▁ch eck
▁customers .
▁ 25
▁punter ,
▁city .

▁eagle .
▁kn own
b y
▁ri ght
▁curry .
▁d own
▁j o
▁phoenix ,
▁poor ly
▁th ough
▁co ns
▁w ant
▁be st
▁star ,
▁ '
ed .

▁near by
▁s at
il e
▁past a
▁s o
▁price y
▁alimentum .
▁g ive
ec i
▁f ine
▁average ly
is f
tt ing
▁sorrento ,
▁ratings ,
▁fitzbillies .
▁wh ile
▁bakers ,
▁se tting
▁non-family -friendly
c a
▁fa re
▁sat isf
▁be ing
▁star t
▁sp eci
▁family .

▁deli c
i ent
▁yes ,
- a
re s
▁co n
▁price ,
▁typ e
▁satisf ac
u n
▁s ome
▁restaurant 

ri es
▁customers ,
▁non -
▁t own
▁f riend
▁con ven
i ous
▁conven ient
▁ .

▁rated .

a il
▁p re
▁v i
▁get s
▁satisfac tion
▁a c
▁b ring
▁w as
▁average ,
▁av ail
▁euro s.

▁delic ious
▁vi ew
▁avail able
▁two ,
▁place .

▁sorrento .
▁l i
▁waterman .

▁mid -
▁however ,
▁d ine
▁fyne .

l d
▁wrestlers .
▁burg ers
▁man .
▁hall .
▁welcom es
t s
▁city ,
▁man ,
▁aromi ,
co st
▁orient ed
o p
▁c ho
▁f ries
▁city .
▁bo ast
▁house .
▁expensive .

▁child-friendly .

▁take -a
▁bu dge
▁take-a way
r ang
▁house .

▁v ari
▁fyne ,
▁center ,
▁jo int
▁low -
-pric e
▁strada .
▁adriatic .

▁budge t
it ion
▁low er
▁place ,
▁brazil ,
▁kid-friendly .

▁cons id
d ition
um er
▁one -star
▁d ec
▁fair ly
▁speci ali
▁consid er
▁two .

▁palace .

▁hall ,
rang e
▁s c
▁b es
▁w ou
▁spice ,
▁tree .

▁wou ld
z ing
▁vaults ,
▁zizzi ,
▁u n
s ,
▁c om
▁b el
▁w in
▁rang ed
th e
▁pounds .
▁b as
▁5 -star
it t
▁sell ing
▁dec ent
g es
▁l 20
▁lo ve
igh t
▁high -
▁tra dition
▁qu ite
▁featu res
▁convenient ly
e ty
v ing
li c
▁moderate .

▁vari ety
▁consider ed
▁op tion
▁bes ide
▁average .
ul d
▁cocum ,
▁mill ,
▁stars .
▁bas ed
▁tradition al
▁family-friendly 

▁receiv es
f ul
ul ar
▁adriatic .
▁environment .
▁li k
▁mid- range
▁bel ow
er ic
▁prov ide
▁avalon .
▁ne w
▁abo ut
eric an
▁it e
▁spice .
▁spice .

▁palace ,
▁u s
▁boast s
▁ran k
▁am erican
▁ite ms
es es
▁that 's
▁kid s.

▁to o
▁wildwood ,
th er
▁po p
ea d
▁m o
▁phoenix .
▁punter .

▁star .

▁per f
▁deliver ies
▁win es
a in
i o
ar d
▁mid d
▁cho ice
▁low- cost
▁perf ect
▁curry .

▁high ,
▁high .
▁3 -star
▁two .
▁brazil .
▁h ead
ch ild
▁low -rated
▁area 

▁priced .
▁establishment .

▁sc ore
▁midd le
▁cheap .
▁vaults .

▁adriatic ,
▁che eses
▁typ ic
l ly
s .
▁cheap ly
▁highly -rated
▁cost umer
▁five .

▁families .
▁atmosphere .
▁lik e
▁ ear
at ers
▁pub lic
▁punter .
▁grove ,
▁tree ,
▁30 .

▁c aters
▁d es
▁20 .

▁bells ,
▁five -star
-st yle
▁three -star
ca le
▁non- child
▁pop ular
on 't
▁cricketers ,
▁sushi .

▁p ay
ll ar
▁e ven
▁place .
▁grove .

▁giraffe ,
▁eat ing
l u
▁c ater
▁po int
▁l itt
▁vaults .
▁do llar
▁litt le
a zing
c lu
▁r o
▁family .
▁eagle .

▁am azing
▁deliver s
▁wildwood .

▁kid-friendly ,
re d
▁f ar
▁the m
▁blue .

▁fyne .
▁wine ,
▁£20-£25 .

▁' the
io ns
▁ro ad
▁family ,
▁exp ect
▁cotto .
▁clowns ,
▁f u
▁alimentum .

▁prices 

▁va lue
▁zizzi .
▁ear n
▁p e
▁£25 .

k ir
▁children .
▁phoenix .

▁cotto .

▁pl ea
▁plough ,
▁stars ,
▁drink s
▁start ing
▁pe op
kir ts
s kirts
▁b ad
▁m ay
▁out skirts
▁g ot
▁low ,
ic es
▁sp end
▁venue ,
▁venue .

▁fu ll
▁earn ed
▁peop le
i an
t ions
▁i d
ro ss
▁d on't
▁sushi .
▁child-friendly ,
▁inexpensive ,
▁pounds ,
▁ac ross
a ll
s cale
▁loc al
▁ha d
ate ly
▁pla c
▁blue ,
▁wrestlers .

▁man .

▁mill .

▁plough .
▁up scale
▁high- end
▁fitzbillies .

▁aromi .

▁environment ,
i rit
▁h ere
▁b it
▁serv ices
▁strada .

▁sp irit
▁cocum .

▁zizzi .

▁palace .
▁cla ss
▁does n't
▁allow ed.

▁op en
▁speciali z
n er
▁h ome
▁ha ving
on d
▁ratings 

▁id eal
f ort
▁s li
le c
▁bo th
▁rat es
▁grove .
▁avalon ,
▁atmosphere ,
k id
p ite
▁a pp
▁a way
▁1 -star
ic k
▁mid -price
▁aromi .
▁mill .
ac k
▁featu ring
▁sli ght
u c
▁b ea
▁in clu
▁river 

▁w ort
ut i
▁g r
▁low .
▁wildwood .
▁avalon .

▁rea lly
▁des pite
▁slight ly
▁inclu d
▁wort h
▁o ther
▁average -priced
▁giraffe .
▁cricketers .

▁di st
▁specializ es
▁bea uti
▁beauti ful
u se
at ive
▁h ear
▁food s.

ut h
▁y et
▁price 

▁ser ver
▁se lec
▁allow ed
▁pricing .

un ately
▁un fort
▁typic ally
▁unfort unately
e st
▁ ent
▁p ar
▁20 .
▁as ian
▁high-priced ,
▁menu .

▁plea se
u it
▁s om
▁l 30
▁co uld
le t
▁be ca
▁cocum .
▁establishment .
▁20-25 .

▁children-friendly ,
▁you' ll
▁non- kid
▁beca use
i p
▁th ose
▁s m
▁sho uld
▁to p
▁children ,
▁sp a
▁cricketers .
▁op tions
▁us u
f t
en er
▁beefeater ,
▁establishment ,
▁service .

▁sm all
' re
h er
▁h amb
▁n ight
ro nt
▁italian .

▁japanese ,
▁moderate .
▁kids ,
▁wine .

▁hamb urg
l o
v es
▁it .

▁shop 

▁french ,
ne y
▁beefeater .

▁30 .
▁com p
▁mo ney
u s
an k
▁low ly
▁st op
▁clowns .
▁bells .
▁child-friendly .
▁l20 -25
▁love ly
f ront
t ty
▁p ers
▁l ea
▁out let
▁ch ar
▁g ener
▁be vera
▁tree .
▁giraffe .

▁only .

▁stars 

▁fa v
▁kids-friendly .

▁reviews .
▁pre tty
▁pers on
o ne
ou p
▁sit ed
▁meal .

▁qu ick
▁rank ed
▁plac ed
▁f ur
▁a w
▁s h
▁s ee
▁wh en
▁expensive .
▁drink s.

▁friend s
▁mo st
▁non-child ren
▁usu ally
- on
e tt
l es
l ed
o ut
▁o vera
gh ett
▁loc ate
▁family 

▁st ore
▁there .

▁su p
▁cost ly
▁fr uit
▁sit s
▁families ,
▁eatery .

▁am ong
▁setting .
▁score s
▁spa ghett
-on ly
▁overa ll
▁spaghett i
er n
st and
▁in t
▁m ar
▁no ,
▁average -rated
▁moderate -priced
▁wh at
▁£20-£25 .
▁experience .

▁app ro
▁server s
▁fur ther
c ket
an ce
at es
▁a ft
▁out stand
▁cent ra
▁pub 

▁low -price
▁avera g
▁sp ot
▁re g
▁su re
▁eatery ,
▁euros .
▁setting .

▁take-away .

▁outstand ing
c ent
▁e very
▁blue .
▁clowns .

▁al co
▁fa c
▁£25 .
▁l20 .

▁hamburg ers
▁sup er
▁alco ho
' .

k ing
▁o k
▁p r
▁s ea
▁b ank
▁n eat
▁m at
▁w ide
▁high -rated
▁restaurant s
ve l
▁d ue
▁plough .

▁bra cket
▁beefeater .
▁children-friendly .

▁cheese ,
▁selec tion
- d
re sh
▁f ant
▁a ren
▁a ges
▁s a
▁w ond
ast ic
ro om
▁english ,
▁cost ,
▁offer ed
▁meal s.

▁low-priced ,
▁din ner
▁menu .
▁center. ,
▁allow s
▁dishes .

▁orient al
▁speciali zing
▁cheeses ,
▁spirit s
▁som ew
▁gener ally
▁bevera ges
▁aft er
▁fant astic
▁aren 't
▁wond er
0 0
o f
r t
u b
▁s n
▁river front
▁m ight
ho ut
▁sho rt
▁italian ,
▁wit hout
▁cambridge 

▁man y
ak es
▁customers 

▁review ed
▁medium -priced
▁20-25 .
▁adults .

▁reviews ,
▁town .

▁pre m
▁com es
▁too .

▁typic al
▁hear t
▁par t
- in
e le
▁ 4
▁h e
▁l ut
▁cur rent
▁kids .
▁re l
▁review .

▁meals .
▁affordable ,
▁service ,
▁dining .

▁up .

▁per m
▁though .

▁pasta .

▁fare .

▁open ed
▁lea ve
▁fac ili
▁sn ack
▁lut on
i st
y led
er t
▁a ge
▁h old
▁rest room
▁no w
▁moderate ,
▁ea st
▁location .

▁side .

▁euros ,
ard s
▁low-cost ,
▁sh ip
▁wonder ful
▁current ly
▁rel ative
- 5
a re
i re
ric t
▁l ies
▁no ne
▁italian 

▁star .
▁they 're
▁you .
▁center 

▁tast y
▁meal .
rit e
▁adults .
▁well -
▁cons umer
un ch
▁un friendly
▁dollar s.

▁dist rict
▁centra lly
▁super b
▁alcoho l
of 5
e ed
f ood
i z
t ing
v ed
▁f resh
▁a uth
ent ic
ent ele
it ive
▁family -
▁waterman 

▁priced 

▁at t
▁nam es
▁re s
▁cost .

▁20 ,
▁kids-friendly ,
▁who se
▁cheese .

▁or d
▁jo in
▁speci al
▁ac c
▁them ed
▁dist ance
▁l30 .

▁fav o
▁perm itt
▁auth entic
a ve
b p
m p
x im
▁c li
▁f ree
▁l e
▁l unch
▁m akes
▁g ave
or s
▁cheap er
▁that s
▁called ,
▁two 

im ed
▁tast ing
vi ous
▁ne ed
▁meal ,
▁only 

qu ality
▁receiv ing
▁suit ed
▁well .

▁pricing .
▁breakfast .

▁experience ,
▁so uth
▁fries .
▁fries .

lo c
▁relative ly
▁favo rite
g in
i et
u ch
▁ ed
▁f an
am es
▁it ,
▁m uch
ee p
▁rating :
vera ge
▁mod est
▁st and
▁rated .
▁children 

▁five .
▁sushi ,
▁venue .
▁qu iet
▁nor m
-f ree
▁location ,
▁bu y
▁pricey ,
▁pre vious
▁satisfaction .

▁available .

▁gr ub
▁includ es
▁comp et
▁sea food
▁prem ium
- s
n g
n ing
p a
u re
▁th ir
▁th ames
▁f eed
od uc
▁s ay
▁l ight
▁5 of5
▁m ust
▁family 's
▁more .

▁st yled
▁gre ater
pp er
▁cl entele
▁pl us
▁highly .

▁u pper
▁eat s
▁eat .

▁welcome .
▁di s
▁drink .

▁bu s
▁breakfast .
▁25 .

▁town .
▁gr oup
' ,
c re
e ,
e an
s ive
▁t ak
▁f ond
▁s ear
▁l et
▁m ake
▁w ere
▁coffee .

ch ing
▁japanese 

▁st e
▁chinese .
▁d eal
▁children-friendly 

▁children-friendly .
way s
▁li st
ard ed
▁plac es
▁class ic
▁ent ire
▁pr oduc
▁hold s
▁ord er
▁thir ty
c y
h ing
m et
p s
p ri
u al
▁t ow
▁s et
▁m ind
▁out .

▁family -style
▁curry 

▁tree 

▁you .

▁al ways
▁su ch
▁sit e
▁eat ,
▁adult -only
▁inexpensive .

▁fa lls
▁go .

▁orient ed.

▁fare .
▁boast ing
▁dollar s
▁includ ing
▁l20-25 .

▁char ges
▁bank s
▁ed ge
▁fan cy
a g
i red
o rient
u x
▁f un
▁s oup
▁b ite
▁l ux
▁in side
▁m ain
▁an y
▁ch ain
▁coffee ,
▁city 

▁g ra
▁g our
▁pub -style
▁italian .
▁house 

▁fyne 

▁wh y
▁pl ates
ib le
▁re d
▁only .
▁30 ,
▁we 're
▁fa ll
▁welcome 

▁adults -only
▁ex clu
▁£20-£25 ,
▁drink .
▁side .
▁foods .
▁nearby .

▁town ,
▁person .

▁mat ure
▁bracket .

▁somew here
▁restroom s
▁permitt ed.

▁cli ent
▁le vel
▁stand ard
▁sear ching
▁gour met
▁exclu sive
. .
o e
r ner
s ing
u p
▁ z
▁ amb
er y
re view
▁f ew
▁s am
▁s cale
▁co rner
▁w al
it ies
▁e 20
▁st ay
▁st ill
▁not e
▁rat her
▁blue 

▁strada 

▁punter 

▁grove 

▁you ng
et hing
▁re cent
▁can 't
▁cost .
▁five ,
▁u s.

▁good ,
▁kid-friendly .
▁higher -priced
▁med io
▁service .
▁ranges .

▁pre pa
▁burgers ,
▁items .

▁deliveries .

uc ed
▁som ething
▁averag ing
▁averag ed
▁reg arded
▁facili ty
▁compet itive
▁ste ps
▁red uced
▁medio cre
▁ 2
er ri
▁c ra
▁t ag
▁t erri
▁a imed
in ess
ea way
▁l ic
▁co ok
▁w ar
ff er
▁ch ip
▁japanese .

▁french 

um ers
la x
▁english 

▁all 

▁place 

▁kids 

ens ed
▁re lax
▁20 £
▁u ns
▁sit -d
th ere
▁environment 

▁eat .
▁welcom ed
▁quality ,
▁kids-friendly .
▁dining ,
▁side ,
▁reasonably -priced
▁kn ow
▁' b
-a verage
▁budget .

▁high- cost
▁option .

▁ok ay
▁tak eaway
▁tow ards
▁z one
review ed
▁prepa red
▁lic ensed
▁sit-d own
' oe
- out
a int
c ri
e ge
l f
t ies
u v
£ 20
▁ ate
er es
▁i mp
▁th eres
▁a ss
es ome
▁p ur
id es
▁h ors
▁s ur
▁b loc
▁lo ves
▁co ll
▁co up
▁m y
▁w on't
▁coffee .
▁shop s
▁high est
▁g bp
ou nt
▁avera ges
or y
le vel
▁3 .

se lf
▁ra ge
▁to .

▁d ay
▁d 'oe
tt er
▁be tter
▁provid ed
▁cotto 

▁sor ry
▁gi ves
▁re p
▁only ,
▁welcom ing
▁do or
▁quality .

▁20-25 ,
▁go ing
▁alt ern
▁£20-£25 

▁end ,
▁brea d
ad e
▁pasta .
▁pricey .

▁setting ,
▁oriented ,
▁option .
▁score d
▁highly-rated ,
▁point .

▁aw are
▁aw esome
▁int o
▁every one
▁riverfront ,
▁family- orient
-s er
▁produc ts
▁gra b
▁recent ly
▁terri ble
▁bloc k
▁coll ege
▁d'oe uv
e .

g ing
h at
s p
▁c am
▁t r
▁t end
▁th ing
en ities
in ing
es ,
es .

▁p ri
▁s co
▁b ill
▁french -style
▁cambridge 's
▁chin es
▁chinese ,
ow nt
▁eagle 

▁d ownt
▁phoenix 

▁pro xim
▁vaults 

▁zizzi 

▁zizzi 's
▁but ,
▁ne igh
▁u se
▁good .

▁eat -in
▁eatery .
▁wine .
▁affordable .

▁20-25 

▁your self
▁din er
▁menu ,
▁however .

▁visit .

▁enjoy .
▁am enities
▁drink s.
▁recommended .

▁reasonable .

▁pricing ,
▁mid-priced ,
▁fine -d
▁non-family-friendly ,
▁view s
▁mid- level
▁joint .

▁wines ,
ain s
▁low-rated ,
▁cater ing
▁dollar s.
▁app et
▁selec tions
▁allowed .
▁see king
▁mar ket
▁mar gin
▁mat ch
▁somew hat
▁norm al
▁deal s
pri ate
▁altern ative
▁sco ring
▁downt own
▁proxim ity
▁fine-d ining
c t
e ly
g g
h n
i ring
n ic
s es
s ual
▁ es
▁t im
at ing
▁f o
▁f ee
st ert
in ce
▁is ,
▁p at
▁p ic
▁p rin
▁s old
▁s ince
▁food ;
▁m ade
▁w or
▁near ,
▁high t
▁high -price
▁ca sual
ar y
ce p
▁3 -5
▁e xt
▁nood les
▁star 

▁highly -priced
eal th
▁great ,
▁po lic
▁welcom ed.

▁£20. 00
▁north ern
▁will ing
▁rate .

▁go es
▁service 

▁di ffer
▁exce ed
▁che stert
comm od
tion al
▁up w
ac ies
▁dishes .
▁moderately-priced ,
▁jo hn
▁poorly -rated
▁delic acies
un ning
▁ac cep
▁ac commod
▁view .

▁un i
▁win ery
▁5-star ,
▁high- quality
▁cheeses .
▁cheeses .

▁plea s
▁home .

lo ok
▁money .

▁fruit ,
▁appro priate
▁ages .

▁facili ties
▁snack s
ert ain
▁bus iness
▁fond ue
▁war m
▁ass ort
▁coup les
▁prin ce
▁polic y
▁differ ent
▁chestert on
▁john 's
' s.

b e
b ly
b ed
b ack
f in
i ed
p o
p ect
p tional
q ue
s y
u d
u g
v al
▁t ap
▁f ish
am ous
▁h ealth
▁5 ;
▁lo ved
▁m in
▁m ood
▁w ron
▁w all
▁ha pp
ro ns
ali mentum
▁japanese .
▁k eep
▁e 30
▁e gg
▁st .
▁st unning
-25 .

▁water front
▁pla y
▁rated 

▁eagle '
▁wrestlers '
▁twenty -f
▁pa iring
▁palace 

▁aromi 

▁ad ja
▁su pp
▁20 

▁qu aint
▁review ,
▁higher -
▁high-priced .

▁welcome ,
▁adults ,
▁de fin
▁exce ptional
▁location .
▁kids-friendly 

▁excellent ,
▁take -out
▁am ount
▁reviews 

▁£25 

ite ly
▁foods ,
